STATENAME,ST_CASE,FATALS,PERNOTMVIT,VE_TOTAL,PVH_INVL,PERSONS,PERMVIT,COUNTY,COUNTYNAME,CITY,CITYNAME,MONTH,MONTHNAME,DAY,DAYNAME,DAY_WEEK,DAY_WEEKNAME,YEAR,HOUR,HOURNAME,MINUTE,MINUTENAME,TWAY_ID,ROUTE,ROUTENAME,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,RD_OWNER,RD_OWNERNAME,SP_JUR,MILEPTNAME,LATITUDE,LATITUDENAME,LONGITUD,LONGITUDNAME,HARM_EV,HARM_EVNAME,MAN_COLL,RELJCT1NAME,RELJCT2,RELJCT2NAME,TYP_INT,TYP_INTNAME,REL_ROAD,WRK_ZONENAME,LGT_COND,LGT_CONDNAME,WEATHER,Hour
Hawaii,150001,2,1,1,1,1,3,HONOLULU (3),5900,KAILUA,1,January,2,2,2,Monday,2023,5,5:00am-5:59am,45,45,CR-AKIOHALA STREET,CR-KEOLU DRIVE,County,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.38233611,21.38233611,-157.7404972,-157.7404972,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,3,Intersection-Related,3,T-Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,5
Hawaii,150002,1,1,1,4,4,1,HAWAII (1),7700,PAHOA,1,January,14,14,7,Saturday,2023,5,5:00am-5:59am,9,9,SR-130,,State Highway,2,Urban,3,Other Principal Arterial,1,State Highway Agency,0,No Special Jurisdiction,19.51332778,19.51332778,-154.9629194,-154.9629194,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,2,Dark - Not Lighted,1,Clear,5
Hawaii,150003,2,1,1,5,5,1,HAWAII (1),5500,KURTISTOWN,1,January,13,13,6,Friday,2023,22,10:00pm-10:59pm,0,0,CR-41ST AVE,CR-AULII STREET,County,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,19.52950556,19.52950556,-155.0167722,-155.0167722,1,Rollover/Overturn,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,3,Intersection-Related,3,T-Intersection,2,On Shoulder,2,Dark - Not Lighted,1,Clear,22
Hawaii,150004,1,5,2,2,2,3,HONOLULU (3),2400,HONOLULU,1,January,28,28,7,Saturday,2023,2,2:00am-2:59am,29,29,CR-IOLANI AVE,,County,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.30905,21.30905,-157.8495639,-157.8495639,12,Motor Vehicle In-Transport,7,Sideswipe - Same Direction,1,Non-Junction,1,Not an Intersection,1,On Roadway,3,Dark - Lighted,1,Clear,2
Hawaii,150005,1,1,1,1,1,3,HONOLULU (3),3500,KANE`OHE,1,January,29,29,1,Sunday,2023,18,6:00pm-6:59pm,50,50,I-H3,,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,No Special Jurisdiction,21.39275,21.39275,-157.8133111,-157.8133111,35,Embankment,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,4,On Roadside,3,Dark - Lighted,2,Rain,18
Hawaii,150006,1,1,1,1,1,3,HONOLULU (3),3000,KAILUA,1,January,31,31,3,Tuesday,2023,17,5:00pm-5:59pm,33,33,CR-MOKAPU SADDLE ROAD,CR-KAPAA QUARRY ROAD,County,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.40672778,21.40672778,-157.7582139,-157.7582139,9,Pedalcyclist,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,2,Intersection,2,Four-Way Intersection,1,On Roadway,1,Daylight,10,Cloudy,17
Hawaii,150007,1,3,3,4,4,3,HONOLULU (3),2400,HONOLULU,1,January,15,15,1,Sunday,2023,9,9:00am-9:59am,1,1,CR-KALAKAU AVE,CR-ALA WAI BLVD,County,2,Urban,4,Minor Arterial,2,County Highway Agency,0,No Special Jurisdiction,21.28853889,21.28853889,-157.8344194,-157.8344194,12,Motor Vehicle In-Transport,1,Front-to-Rear,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,1,Daylight,1,Clear,9
Hawaii,150008,3,2,2,2,2,9,MAUI (9),9300,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),2,February,10,10,6,Friday,2023,22,10:00pm-10:59pm,57,57,SR-3400 WAIEHU BEACH ROAD,CR-EHA STREET,State Highway,2,Urban,3,Other Principal Arterial,1,State Highway Agency,1,No Special Jurisdiction,20.90628056,20.90628056,-156.4870667,-156.4870667,12,Motor Vehicle In-Transport,6,Angle,2,Intersection,2,Four-Way Intersection,1,On Roadway,3,Dark - Lighted,10,Cloudy,22
Hawaii,150009,1,2,2,6,6,3,HONOLULU (3),2400,HONOLULU,2,February,14,14,3,Tuesday,2023,5,5:00am-5:59am,30,30,SR-63,,State Highway,2,Urban,3,Other Principal Arterial,1,State Highway Agency,1,No Special Jurisdiction,21.36627222,21.36627222,-157.8437194,-157.8437194,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,1,On Roadway,3,Dark - Lighted,2,Rain,5
Hawaii,150010,4,1,1,3,3,1,HAWAII (1),9260,WAIKOLOA VILLAGE,2,February,5,5,1,Sunday,2023,3,3:00am-3:59am,26,26,SR-19,,State Highway,2,Urban,3,Other Principal Arterial,1,State Highway Agency,1,No Special Jurisdiction,19.92186944,19.92186944,-155.8604806,-155.8604806,30,Utility Pole/Light Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Non-Junction,1,Not an Intersection,12,Pedestrian Refuge Island or Traffic Island,7,Other,1,Clear,3
